day,box,mouse,ama_density,rbc_density,ter119_density,cd71_density
0,1,1,,8360000000,5105134.92,137310.525
0,1,2,,8100000000,5460840.495,157337.245
0,1,3,,8240000000,5263456.95,158716.365
0,2,1,,8220000000,4889064.22,264135.64
0,2,2,,8880000000,6679604.365,152344.965
0,2,3,,8340000000,6195560.97,160162.53
0,3,1,,8100000000,6234986.945,150244.275
0,3,2,,7740000000,5899135.975,129463.275
0,3,3,,8260000000,6232205.47,151616.165
0,4,1,,8080000000,6974739.42,167666.62
0,4,2,,7660000000,5968942.54,131290.22
0,4,3,,8420000000,7258643.99,194849.84
0,5,1,,8390000000,7094099.945,151068.555
0,5,2,,8480000000,7098207.335,136643.875
0,5,3,,8540000000,0,0
1,1,1,7933.68,8290000000,2745515.535,194180.895
1,1,2,,9600000000,3723869.115,229248.6
1,1,3,2446.365,10100000000,4212440.11,292513.425
1,2,1,2821.395,8820000000,3294229.28,405120.205
1,2,2,1587.99,8800000000,3060502.075,225800.445
1,2,3,,8510000000,2978057.74,265470.805
1,3,1,2416.755,8930000000,3726118.225,283673.72
1,3,2,1794.96,10100000000,3523680.725,229915.245
1,3,3,1549.86,8300000000,3093432.05,302459.05
1,4,1,8439.57,9740000000,3752122.555,295290.51
1,4,2,2888.925,9760000000,4473366.85,325033.9
1,4,3,4435.65,9910000000,4739315.035,354211.715
1,5,1,,9240000000,3018283.915,241320.57
1,5,2,,9290000000,3666301.56,274379.51
1,5,3,,9290000000,3571046.375,294340.24
2,1,1,19488.9,7560000000,2551936.74,150656.42
2,1,2,121.49295,8690000000,3403242.46,161838.89
2,1,3,17528.85,9360000000,3406803.135,162176.83
2,2,1,18133.8,8050000000,3170248.925,234805.475
2,2,2,9107.775,8030000000,3373924.615,139107.625
2,2,3,,8630000000,2816771.315,153275.355
2,3,1,28758.6,8930000000,3385677.845,127398.04
2,3,2,19659.3,8980000000,3612550.77,124320.635
2,3,3,11036.205,6650000000,2210862.6,132415.5
2,4,1,23500.65,8450000000,3134985.03,122603.375
2,4,2,9678.525,8550000000,2912248.895,118000.645
2,4,3,15149.85,9290000000,3814507.665,179584.455
2,5,1,,8820000000,4399555.46,134455.39
2,5,2,,8630000000,3929570.825,142454.33
2,5,3,,8430000000,4022890.86,170419.74
3,1,1,228841.5,7820000000,6400209.9,497696.845
3,1,2,1458.717,8640000000,7168392.585,317175.5
3,1,3,124388.1,8680000000,7461479.71,396265.12
3,2,1,223690.5,7810000000,6549871.125,640175.125
3,2,2,86298,8430000000,6140754.19,379551.405
3,2,3,498.372,8740000000,6766747.645,448853.48
3,3,1,157624.5,8370000000,6201983.07,276265.205
3,3,2,81187.65,8500000000,6337920.34,273576.485
3,3,3,58216.05,7080000000,4728753.385,444911.98
3,4,1,76861.2,8110000000,6090541.455,265265.725
3,4,2,55027.8,8200000000,6461570.075,275716.695
3,4,3,102804.6,8990000000,6839229.72,324288.645
3,5,1,,8880000000,6782525.105,277957.53
3,5,2,,8680000000,6264801.26,282858.785
3,5,3,,8170000000,5917369.9,351593.965
4,1,1,1534425,7520000000,3471974.8,415818.075
4,1,2,4855.605,8710000000,4513667.375,276800.585
4,1,3,800929.5,8400000000,4280845.76,272544.02
4,2,1,836572.5,7650000000,4507871.025,425655.995
4,2,2,258915,8070000000,4463731.195,361844.86
4,2,3,1133.637,9740000000,4403239.995,383451.77
4,3,1,448315.5,8320000000,4372062.97,226925.58
4,3,2,299082,8290000000,4010086.385,185292.455
4,3,3,410092.5,6960000000,3369327.42,405434.615
4,4,1,401962.5,8630000000,4106243.19,184991.725
4,4,2,220524,8570000000,4522299.195,173717.13
4,4,3,313878,7790000000,4599077.56,201414.56
4,5,1,,8630000000,5382176.99,181438.82
4,5,2,,8570000000,4995390.39,163396.115
4,5,3,,7790000000,4476166.69,222588.925
5,1,1,4528560,7600000000,4748224.795,549564.475
5,1,2,22927.05,8780000000,5883947.51,271192.55
5,1,3,1889550,8550000000,5659125.395,412567.875
5,2,1,2202615,7950000000,5684468.365,560404.545
5,2,2,1084242,8580000000,5904715.185,440774.37
5,2,3,6234.6,8880000000,6525442.905,439709.275
5,3,1,2329575,8210000000,5579122.37,243242.045
5,3,2,871810.5,8220000000,6048216.01,211879.52
5,3,3,2070855,7500000000,4692921.2,643152.645
5,4,1,2411190,8300000000,5985626.115,321453.48
5,4,2,1082187,7250000000,5779422.405,228536.1
5,4,3,1445695.5,8200000000,6175842.58,277710.975
5,5,1,,8510000000,6435721.54,218479.165
5,5,2,,8820000000,6589131.68,178274.425
5,5,3,,8350000000,6459140.29,291107.36
6,1,1,4543695,4360000000,2068935.33,206450.64
6,1,2,127040.85,7770000000,5011291.94,206963.53
6,1,3,3221835,7070000000,3170806.515,247966.765
6,2,1,3803790,5570000000,2775829.628,282931.38
6,2,2,3403470,7710000000,3965523.865,256712.89
6,2,3,36874.95,8500000000,5082972.255,231931.585
6,3,1,9209085,6420000000,3544352.568,108885.968
6,3,2,5492475,7040000000,4085690.23,141831.025
6,3,3,7922805,5700000000,2879098.128,317934.588
6,4,1,2553135,6740000000,3766411.484,171406.748
6,4,2,1309602,6320000000,3479649.7,112554.852
6,4,3,2828640,6730000000,4182049.64,167811.324
6,5,1,295.7595,8590000000,5390809.81,145360.84
6,5,2,568.1595,9370000000,5800819.16,143319.66
6,5,3,,6930000000,4439777.29,180852.005
7,1,1,2215620,2300000000,450607.417,99018.788
7,1,2,509671.5,7060000000,3817641.3,222393.66
7,1,3,3548730,3790000000,963429.228,135892.493
7,2,1,5431800,2880000000,760342.211,136805.696
7,2,2,4413465,4690000000,1899938.462,151352.968
7,2,3,327040.5,8540000000,5094331.59,277322.045
7,3,1,859099.5,4090000000,1521664.904,101189.124
7,3,2,820627.5,4120000000,1621578.7,100656.748
7,3,3,1503060,2390000000,848542.762,126695.697
7,4,1,968631,4520000000,1623203.868,113598.252
7,4,2,1951995,3870000000,1440401.94,93591.206
7,4,3,796452,4890000000,1542171.06,115744.212
7,5,1,,8570000000,5091885.115,191228.58
7,5,2,,9170000000,5580440.105,203029.705
7,5,3,,7250000000,4387598.744,265847.44
8,1,1,1490436,1560000000,206123.5955,55337.381
8,1,2,2389320,5670000000,3728752.857,245989.713
8,1,3,1656840,2540000000,350453.975,97652.449
8,2,1,491955,1620000000,184170.157,67422.7185
8,2,2,760525.5,2680000000,755824.331,138036.995
8,2,3,144508.95,7750000000,5894747.76,356756.732
8,3,1,1132041,3340000000,840128.695,133668.89
8,3,2,119435.85,3900000000,835448.597,126283.112
8,3,3,371811,2040000000,256339.752,74972.8875
8,4,1,446172,4480000000,1585381.218,202011.062
8,4,2,139490.7,4230000000,1458842.638,146452.016
8,4,3,119515.65,4180000000,1271959.804,187558.164
8,5,1,,8310000000,5760689.905,214619.14
8,5,2,,8370000000,6493004.85,256391.785
8,5,3,,7400000000,5366479.384,436199.02
9,1,2,1893600,4710000000,2066180.18,209506.326
9,1,3,296715,2520000000,223953.153,87320.265
9,2,1,53408.55,1650000000,136206.805,72566.519
9,2,2,128470.8,3080000000,594293.642,161266.95
9,2,3,1923105,6190000000,3706300.377,277342.848
9,3,1,34074,3690000000,514433.814,141884.628
9,3,2,29828.55,4160000000,955359.508,193008.53
9,3,3,111783.45,2320000000,266156.291,107177.427
9,4,1,178645.5,4290000000,1319505.902,250900.772
9,4,2,42869.7,4190000000,1347676.392,177012.904
9,4,3,47198.25,4850000000,896789.072,193697.398
9,5,1,114.1845,8550000000,6321209.78,280114.785
9,5,2,,8510000000,6535787.615,286629.5
9,5,3,,7430000000,5908350.644,605695.004
10,1,2,558496.5,3880000000,1523716.346,319434.428
10,1,3,49308.15,3920000000,549826.136,309676.556
10,2,1,7884.825,3000000000,437266.447,323510.629
10,2,2,40803.6,4340000000,1262596.588,581021.054
10,2,3,898834.5,4300000000,2027491.764,279850.5
10,3,1,7055.1,4550000000,1283551.63,636698.54
10,3,2,9286.665,5310000000,2330251.077,966545.841
10,3,3,26528.25,3610000000,614146.561,397425.123
10,4,1,150999,5250000000,2379753.87,1160636.199
10,4,2,11736.15,4830000000,1790258.96,634825.552
10,4,3,25697.85,5690000000,2320103.94,1090379.697
10,5,1,,8270000000,6667592.72,540619.51
10,5,2,,8530000000,6709353.865,516964.315
10,5,3,,7860000000,5795767.472,819620.604
11,1,2,299226,3870000000,726594.139,194951.359
11,1,3,37053.45,5220000000,1156271.328,795798.66
11,2,1,1291.7445,4460000000,944119.154,733326.622
11,2,2,32804.25,5900000000,2168993.82,1382602.932
11,2,3,257566.5,3840000000,921587.039,155797.98
11,3,1,6766.425,5760000000,2266642.932,1334985.363
11,3,2,14153.055,6470000000,2651832.252,1436702.064
11,3,3,10697.43,5330000000,1089157.8,730128.586
11,4,1,91257.45,6040000000,2590039.146,1507600.899
11,4,2,4876.515,5550000000,1697445.087,821161.221
11,4,3,4856.55,4570000000,1282217.13,725069.164
11,5,1,,8320000000,5136103.1,258593.57
11,5,2,,8620000000,5710733.255,274072.44
11,5,3,,7930000000,5447754.26,415086.445
12,1,2,404793,4260000000,1197752.396,470915.754
12,1,3,73605.15,5830000000,2406455.199,1814534.979
12,2,1,8670.36,5070000000,1970922.876,1656221.528
12,2,2,56888.4,5860000000,3374742.276,2365252.674
12,2,3,468849,3140000000,649839.305,115928.895
12,3,1,16977.6,6170000000,3270651.291,1889332.434
12,3,2,41034.9,5220000000,2776491.34,1538571.928
12,3,3,12561.315,3300000000,739384.832,561014.778
12,4,1,59119.8,4540000000,2147729.65,1252350.73
12,4,2,9017.325,3640000000,1276991.183,711269.12
12,4,3,13853.115,5270000000,2324221.878,1084769.85
12,5,1,,8160000000,6107582.53,214556.74
12,5,2,,7990000000,5843374.74,213300.51
12,5,3,,8060000000,5350049.63,382760.87
13,1,2,656289,4970000000,1745178.692,1056946.304
13,1,3,83705.1,4220000000,2559095.751,1782272.226
13,2,1,5570.34,4460000000,3064162.71,2521867.116
13,2,2,91032,5320000000,4331385.156,2478446.502
13,2,3,70682.25,5830000000,1141008.934,417884.968
13,3,1,7130.61,5390000000,3921694.803,1630746.198
13,3,2,34461.3,5100000000,3416741.25,1320391.362
13,3,3,3628.485,2450000000,1347539.078,808720.524
13,4,1,4665.75,3630000000,2474446.413,1096408.602
13,4,2,4118.94,4100000000,2442169.242,1077798.45
13,4,3,1799.535,4510000000,2430812.757,1067812.251
13,5,1,,6920000000,5962519.42,395770.19
13,5,2,,7010000000,5798165.04,421820.315
13,5,3,573.288,8020000000,6155991.565,582975.175
14,1,2,34383.3,6140000000,1935539.733,1338908.055
14,1,3,43318.35,5650000000,2380454.82,1118522.889
14,2,1,22534.8,7810000000,3743706.724,2173058.924
14,2,2,56018.7,8270000000,4355423.075,1648685.545
14,2,3,27482.1,6940000000,2090334.777,1047304.305
14,3,1,8997.885,7690000000,4584468.144,1381169.264
14,3,2,31029,7130000000,3694557.276,1225172.888
14,3,3,6114.615,5450000000,1727103.054,774769.323
14,4,1,1051.836,5480000000,2468705.655,795295.227
14,4,2,3453.15,6750000000,3251730.609,1168783.611
14,4,3,1142.8845,7140000000,3010558.6,1097291.348
14,5,1,,8730000000,5593868.315,253746.985
14,5,2,,9560000000,5896304.095,284465.075
14,5,3,,9010000000,5848172.64,341581.625
15,1,2,9490.41,5360000000,2018356.128,1194299.058
15,1,3,32858.1,6130000000,2467465.356,983866.473
15,2,1,36766.95,5900000000,3300171.891,1515330.189
15,2,2,48568.5,7190000000,4923650.344,1582334.992
15,2,3,26026.2,5610000000,1910929.371,1139730.78
15,3,1,9883.635,7270000000,3935888.696,927206.188
15,3,2,8762.535,5120000000,2275671.622,805936.822
15,3,3,3851.55,4340000000,1161704.554,598308.06
15,4,1,147.1881,6120000000,2435808.786,944447.541
15,4,2,4046.13,7130000000,3010937.116,1069077.152
15,4,3,533.2185,6670000000,2982787.269,936419.493
15,5,1,,8160000000,4253180.32,246671.475
15,5,2,,8960000000,4449527.67,257072.875
15,5,3,,8060000000,4165726.18,290736.105
16,1,2,1182.912,6370000000,2964476.286,1485930.009
16,1,3,9601.92,7070000000,3136801.672,1538402.4
16,2,1,56390.4,6020000000,3140439.984,1203544.113
16,2,2,9576.96,7700000000,4185685.892,928500.208
16,2,3,13165.92,4090000000,1309631.832,709060.522
16,3,1,6733.845,7470000000,3983016.88,717824.3
16,3,2,1651.35,5210000000,2492621.278,603398.162
16,3,3,2685.975,5080000000,1992390.64,1018899.802
16,4,1,98.56935,5630000000,2944764.585,1207837.704
16,4,2,6716.67,6970000000,3556198.164,1034499.908
16,4,3,542.148,7420000000,4143502.976,1190244.312
16,5,1,,8520000000,5493937.54,276036.26
16,5,2,,8790000000,5204815.82,279999.505
16,5,3,,7140000000,4819141.488,292471.144
17,1,2,144.46485,5440000000,2648787.306,1339298.714
17,1,3,1218.6345,5370000000,3135835.05,1465392.52
17,2,1,59486.55,6630000000,4168739.922,1443174.036
17,2,2,1054.713,6870000000,4617419.796,974803.095
17,2,3,8326.17,5380000000,2547828.246,1260480.354
17,3,1,9415.32,7530000000,5862433.1,965728.288
17,3,2,191.7195,5660000000,3637788.483,1170168.411
17,3,3,2797.11,5930000000,3409158.99,1503787.668
17,4,1,,6020000000,4570962.462,1378688.169
17,4,2,8844.045,6900000000,4622739.942,1223337.525
17,4,3,579.69,7600000000,5619189.368,1404852.944
17,5,1,,8690000000,5829347.44,565951.73
17,5,2,,8250000000,5960439.26,570766.88
17,5,3,,7060000000,5015850.896,571336.828
18,1,2,,6340000000,3283650.495,960087.477
18,1,3,302.0325,5260000000,2619549.298,679837.404
18,2,1,3361.455,4530000000,2458671.486,651554.818
18,2,2,102.76665,6990000000,4096177.791,563928.432
18,2,3,4552.41,6450000000,2874867.183,1354682.913
18,3,1,6315.435,7410000000,4115786.24,371366.12
18,3,2,27.9741,6870000000,3872970.39,1093702.443
18,3,3,1445.97,6800000000,3359823.621,1078812.375
18,4,1,,6310000000,3537594.012,652664.562
18,4,2,5028.06,7450000000,3535437.296,590610.192
18,4,3,477.531,6510000000,4058116.557,560989.509
18,5,1,,8450000000,5142363.085,193448.635
18,5,2,,8690000000,4960835.005,217252.885
18,5,3,,7260000000,4213316.94,294502.244
19,1,2,,6430000000,3671845.617,1120600.818
19,1,3,112.87965,6100000000,3343671.246,1077242.781
19,2,1,64.059,4890000000,2498624.914,718556.966
19,2,2,26.56125,7350000000,4574090.728,757554.38
19,2,3,2156.91,7100000000,4209728.896,1906908.4
19,3,1,1177.53,7800000000,4515123.624,454867.168
19,3,2,,6780000000,4395487.671,957183.102
19,3,3,162.537,7100000000,4581995.236,1165618.432
19,4,1,,6200000000,3718536.996,886976.172
19,4,2,811.635,6150000000,3401658.747,664320.381
19,4,3,,6120000000,4569478.821,696307.812
19,5,1,,8570000000,4838859.6,230665.665
19,5,2,,8320000000,4691733.615,264245.555
19,5,3,,6090000000,3382406.175,402798.054
20,1,2,86.616,7410000000,4692557.676,1075195.284
20,1,3,125.8284,6060000000,3326635.92,1334272.152
20,2,1,,5920000000,3191922.936,1058765.604
20,2,2,,5080000000,3248929.686,534138.554
20,2,3,1393.953,7480000000,4340633.88,1134312.344
20,3,1,366.1695,6380000000,3607257.447,299619.027
20,3,2,,6980000000,3891557.22,475754.961
20,3,3,39.1224,5080000000,2797656.104,499065.052
20,4,1,,5070000000,2879915.692,537763.092
20,4,2,190.0245,5950000000,3254421.651,408621.66
20,4,3,49.0764,6730000000,3887650.803,535990.302
20,5,1,,8870000000,0,0
20,5,2,,9060000000,5169803.44,249441.205
20,5,3,,5410000000,3076167.66,364805.332
21,1,2,,7490000000,4078968.24,519332.48
21,1,3,,5330000000,2781132.51,816227.674
21,2,1,,5890000000,3287711.718,1148994.195
21,2,2,,5790000000,3472158.711,462011.982
21,2,3,830.91,6980000000,4083045.069,846831.462
21,3,1,167.223,6740000000,3657756.975,240346.344
21,3,2,,6770000000,4031249.007,465358.914
21,3,3,,5530000000,3127809.765,385775.193
21,4,1,,6050000000,3667170.048,478683.861
21,4,2,58.011,6460000000,3736976.058,523466.454
21,4,3,322.3305,7620000000,4969006.264,983184.308
21,5,1,,8540000000,5711623.145,254686.16
21,5,2,,9060000000,6263207.23,323107.01
21,5,3,,6240000000,4128798,647384.043
23,1,2,,6690000000,4069035.861,617264.175
23,1,3,44.0373,7600000000,4720731.34,1505860.608
23,2,1,,7180000000,4486040.972,858764.616
23,2,2,,7560000000,4394891.156,1151963.1
23,2,3,597.5145,7870000000,4864415.676,946285.396
23,3,1,195.5715,7540000000,4356022.768,558145.564
23,3,2,,7700000000,4822426.62,628295.752
23,3,3,,6980000000,4310211.788,1182844.66
23,4,1,,7270000000,4472740.972,1217545.608
23,4,2,20.7372,7740000000,5064840.348,1165669.464
23,4,3,113.439,8260000000,5489660.895,993048.63
23,5,1,,8090000000,5482661.715,477879.965
23,5,2,,8510000000,5724594.6,520101.59
23,5,3,,7520000000,5049901.396,1260003.7
25,1,2,68.66865,7740000000,5550137.064,929496.432
25,1,3,239.22,8830000000,6591008.445,1120385.615
25,2,1,,6590000000,4625324.676,783192.426
25,2,2,,8580000000,5982261.315,1006673.195
25,2,3,289.029,8340000000,5753687.395,774933.245
25,3,1,587.592,8490000000,5357929.245,561939.08
25,3,2,,8020000000,5640262.07,625206.9
25,3,3,,8320000000,6287515.565,807073.225
25,4,1,41.8854,8720000000,5860910.285,747006.905
25,4,2,,8580000000,6391974.805,751489.115
25,4,3,316.986,9280000000,6782481.77,626648.33
25,5,1,,8450000000,5778862.825,340917.945
25,5,2,,8940000000,6861422.58,338229.125
25,5,3,,8190000000,5652658.065,696570.32
27,1,2,924.7005,8520000000,5166439.875,564947.685
27,1,3,1765.875,8990000000,5927470.875,570996.605
27,2,1,,6640000000,4341153.687,1012334.379
27,2,2,,9450000000,5784046.84,630679.635
27,2,3,156.117,8780000000,5676681.23,542313.87
27,3,1,2396.085,7770000000,6926228.9,551566.576
27,3,2,,7590000000,9405670.624,707969.624
27,3,3,,8450000000,6666037.97,474192.445
27,4,1,,8240000000,5843580.485,376304.48
27,4,2,,8140000000,6097702.16,337516.285
27,4,3,2747.925,8960000000,6825120.83,332644.05
27,5,1,,8950000000,6604522.78,231022.045
27,5,2,,8920000000,6384787.89,298535.865
27,5,3,,8000000000,6247065.795,574898.995
29,1,2,9645.78,7170000000,6432770.805,528859.005
29,1,3,3283.29,7170000000,6009977.785,663487.385
29,2,1,,5930000000,4387741.605,996545.74
29,2,2,108.4524,7650000000,6759717.82,554561.185
29,2,3,111.59955,7970000000,6514648.065,687762.515
29,3,1,4041.135,6700000000,5332760.675,370622.445
29,3,2,,6230000000,5277810.435,506234.925
29,3,3,,7030000000,5658497.82,405302.835
29,4,1,181.269,6790000000,6016193.315,448415.485
29,4,2,,6100000000,5689039.585,475662.375
29,4,3,1620.795,7540000000,6839680.165,413687.56
29,5,1,,7660000000,6847495.15,311737.375
29,5,2,,6760000000,5837766.68,385797.6
29,5,3,,7090000000,6462595.29,610209.81
