"day","Retic","RBC","Pd","M","E","R","W","N","K","mouse","box","paba","sigmaRBCinit","sigmaReticinit","sigmaPdinit","lambdaM","lambdaE","sigmaR","sigmaW","sigmaN","fit","con","ID"
0,226025.088854096,8420000,NA,7.38131571380055,15.9333967817526,12.3286124399373,12.6007831707748,11.9757111789717,7.38122170047804,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
1,740663.591621737,9910000,4435.65,8.73492569341908,16.0106036211542,13.5161386226025,12.6014103447013,13.4234650047032,8.73460601310428,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
2,437366.95098501,9290000,15149.85,10.0445323560155,16.0001237756645,12.9884237632373,12.7024735157976,13.5628908236903,10.0432977211224,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
3,426269.483246719,8990000,102804.6,11.3383488409834,15.9597480658309,12.9627656025582,13.0627116780244,14.0679139765432,11.333666973893,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
4,341159.591663855,7790000,313878,12.5491504739879,15.8386452261983,12.7400070384526,13.6960486676121,12.5988272055347,12.5313715403261,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
5,368731.87188654,8200000,1445695.5,13.794080270303,15.8594658919324,12.8182321404736,15.0149073462316,13.4601276146747,13.7341956095573,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
6,270051.842454936,6730000,2828640,14.644656764941,15.6855859292099,12.5063717685363,16.4286578285547,13.0821481379256,14.4799325013067,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
7,367008.052063952,4890000,796452,13.7969863868593,15.3223879346241,12.8132759123238,16.598507543754,13.1485143552505,13.6980868484333,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
8,616366.274354374,4180000,119515.65,11.6865455909279,15.0918020349755,13.3315149812798,16.0469104914916,12.903628660207,11.6724158690208,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
9,1047551.10162627,4850000,47198.25,10.7664079056437,15.1444905791298,13.8630354902446,15.8856513396891,14.6101164239046,10.7615007356903,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
10,2674130.39948977,5690000,25697.85,10.0676049476804,14.9194593808385,14.7986913308716,15.9768061153091,15.597540772828,10.0655343791379,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
11,2584247.24015347,4570000,4856.55,8.90131696405639,14.5044086262089,14.7646732511191,14.9750791025175,14.6183336391359,8.90051471823696,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
12,2459634.84106744,5270000,13853.115,9.12573203406246,14.8464805419632,14.7154548922093,16.2779737979998,15.1308091798074,9.124859247895,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
13,1981161.74853117,4510000,1799.535,7.5940110376153,14.7637098141039,14.4988366910006,15.9972282033833,12.8292629966675,7.59379332552781,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
14,2602394.19512379,7140000,1142.8845,6.97664572442945,15.2981956267716,14.7774648738836,16.2480106736202,14.8947335041559,6.97656943761843,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
15,2093987.08490666,6670000,533.2185,6.34248096390044,15.339930927937,14.5541347541459,15.9152541421116,14.2814695836023,6.34243846915206,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
16,2131436.33447218,7420000,542.148,6.29020229626733,15.4798231303336,14.5725095127133,15.899559484484,14.4832353850098,6.29016592819989,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
17,1900075.20216393,7600000,579.69,6.35036814440863,15.555482716285,14.4572701824493,16.1082589004054,14.6441269577443,6.35033045193255,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
18,899935.142890476,6510000,477.531,6.15257671885576,15.5397967815223,13.7101549523761,16.4320308101895,14.1742566316243,6.15254061818983,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
19,932579.835988258,6120000,NA,5.23648790799207,15.4659466328229,13.7456074639093,16.6121922769319,13.03157523934,5.23647260220817,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
20,927864.902289168,6730000,49.0764,3.90045844399785,15.5699662322946,13.7410829848433,16.6121953223621,13.0315751331717,3.90045476027736,"03","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-68.4081566034272,0,9
0,168485.971922256,7660000,NA,6.86817811924138,15.887472008765,12.0348633332864,12.3702287152411,12.6323196100071,6.86811885195972,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
1,709159.559314927,9760000,2888.925,8.20832964819876,15.8741313436867,13.4715171706699,12.3727701151745,12.7835121327287,8.20811480533645,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
2,346435.195316642,8550000,9678.525,9.54884306721405,15.9138911696477,12.7555396332095,12.4711227486111,12.855218376355,9.54801792138128,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
3,349895.903434894,8200000,55027.8,10.8870817254632,15.9031795239836,12.7653297070671,12.836334638026,13.0314292544469,10.8839060542181,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
4,329203.296797792,8570000,220524,12.1993963047549,15.8803567823945,12.704378177453,13.5691261055336,13.3673637518902,12.1873262837339,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
5,286687.251578387,7250000,1082187,13.4271689154685,15.811393458132,12.5660497101349,14.9154867367512,13.5130820120599,13.38314429882,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
6,204430.539269513,6320000,1309602,14.2997537651861,15.6603465569118,12.2280548286227,15.8876565101021,13.1432164527343,14.1780852293754,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
7,251456.178419199,3870000,1951995,14.290915931915,15.3643052749361,12.4350675280583,16.6922358719992,12.6575367775986,14.1330462939285,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
8,424646.230884294,4230000,139490.7,11.8945587237697,15.0395614086714,12.9592409146058,16.0852297467706,12.9366595129297,11.8754771242558,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
9,550342.850971303,4190000,42869.7,10.6447787443148,15.015146303855,13.2186095968546,16.0579217302001,13.8190819452749,10.6393599866578,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
10,1712717.25748548,4830000,11736.15,9.35347835036005,14.8989700776797,14.353535430915,15.6873964300431,14.8306419235756,9.35224251748595,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
11,2684884.95530931,5550000,4876.515,8.77494099501608,14.7620211913575,14.8029403319197,14.7519525959371,15.3531852553966,8.77432615342542,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
12,2027437.33180498,3640000,9017.325,8.81514500412114,14.58546800387,14.521456447669,15.5688318952484,14.5266743536715,8.81434047854027,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
13,1809446.11413626,4100000,4118.94,8.35487110214141,14.7597083156304,14.4087058847956,15.615347563911,13.8255007165752,8.3543859427863,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
14,2426181.72379175,6750000,3453.15,8.1499500262566,15.0657302782935,14.7024250165303,15.5149542240039,14.2947523031816,8.14965747762305,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
15,2531610.52525947,7130000,4046.13,8.35946524677165,15.3197415790373,14.744266440218,15.3507235881534,14.5990993728576,8.35916162301532,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
16,2027576.6496234,6970000,6716.67,8.79532526844637,15.452350026702,14.5222393218579,15.6451023782712,14.5248475689879,8.79486458151442,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
17,1825979.61996712,6900000,8844.045,9.04912380969127,15.4995261694128,14.4175235189809,16.3285862692993,14.3205431999026,9.04853388064782,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
18,1244554.93394784,7450000,5028.06,8.51454238911633,15.562080257252,14.0344199528169,16.8284769985355,14.505561857119,8.51418517266157,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
19,1201052.38268041,6150000,811.635,6.72006018341067,15.4708860265919,13.998573612455,16.6521403926421,14.2252022896447,6.71999579040001,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
20,747075.559878028,5950000,190.0245,5.2425885124092,15.4442343231301,13.5240360224993,16.6521616895918,14.225447252531,5.24257232986625,"02","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-49.7894679066301,0,8
0,194236.115218194,8080000,NA,7.72604735523492,15.9199788264621,12.1770739053689,12.9337636269736,12.492659595768,7.72591239227722,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
1,766534.015144929,9740000,8439.57,9.05193422161492,15.943679419998,13.549830098901,12.9346493686798,13.6449371261505,9.05146868469078,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
2,330463.625451507,8450000,23500.65,10.3214305850348,15.92223052183,12.7082856901835,12.9413712985007,13.1660212248203,10.319655050914,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
3,353220.652982158,8110000,76861.2,11.6198364631648,15.890917222387,12.7747994518447,13.1123676314031,12.4743667928442,11.6131569992868,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
4,388792.994686221,8630000,401962.5,12.9366370061963,15.904013391206,12.8709494283473,13.7758207992011,12.5565285527892,12.9122002066721,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
5,445745.162283662,8300000,2411190,14.1795970925149,15.865556269235,13.0073790469123,15.39614656302,12.8131130338535,14.0932689079166,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
6,306732.678154717,6740000,2553135,14.8635990778534,15.6914401839509,12.6337095735338,16.619396965238,12.5367937377172,14.6621583826736,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
7,316327.547735982,4520000,968631,13.6119745176637,15.281352653319,12.6646638216038,15.9870174497242,12.3256677801877,13.5254872279253,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
8,570846.650310197,4480000,446172,12.9970046466613,15.1486287530285,13.2554613544516,16.004450712865,13.2668290094506,12.9468932817745,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
9,815732.851401827,4290000,178645.5,12.1760293086653,15.0568546812248,13.6120481758251,15.4911636384213,14.3827012344975,12.1534218114906,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
10,2560491.70528295,5250000,150999,11.8991886324064,14.8096457909165,14.7553400274674,15.5342062209451,15.1361096330056,11.885238974725,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
11,3515742.00877348,6040000,91257.45,11.5204622958924,14.736068794765,15.0726169094391,15.5109111075005,15.7383301125185,11.5121136925915,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
12,2647294.23193464,4540000,59119.8,10.8807410563432,14.4577496522192,14.7884593853971,16.4475112761411,15.0173546955428,10.8749023243762,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
13,1608425.70861526,3630000,4665.75,8.49232894773569,14.5853024864029,14.2906844367471,16.1957668182652,12.9755848860374,8.49168176231292,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
14,1765385.77417404,5480000,1051.836,6.91574446187024,15.0524692340679,14.386628879157,16.5439226507648,14.3618379106579,6.91564782387258,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
15,2372936.243658,6120000,147.1881,5.05599418069872,15.1343892329255,14.6794015196644,15.8995439023595,15.1072001709913,5.05598133953012,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
16,2309225.77246357,5630000,98.56935,4.55303344563171,15.0275446858856,14.6520119301146,15.8930907244939,14.3227028510358,4.5530250731996,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
17,1815745.11853429,6020000,NA,4.25845893959204,15.2585130983717,14.4120585009432,15.8884975379177,13.8777099514585,4.25845309580154,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
18,1164156.59124538,6310000,NA,4.17560603781969,15.4443274772602,13.9678489161607,15.8856547564981,14.3863399041332,4.17560084178252,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
19,1478875.23300575,6200000,NA,4.03440551192935,15.36696660152,14.2066393902352,15.8842950078219,14.7364684907509,4.03440095251172,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
20,946714.82363658,5070000,NA,3.75887200034711,15.2334885410131,13.7607972705819,15.8842147060362,14.7364448004001,3.75886777418016,"01","04","0",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-64.6024236650682,0,7
0,200948.047834501,8260000,NA,6.43694262578162,15.9075785078812,12.2110496578496,12.4068890420447,14.0423429572254,6.4369050178687,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
1,811529.095976102,8300000,1549.86,8.00746870823478,15.7819276467719,13.6063238658295,12.4075400139074,14.2198608961235,8.0072799760064,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
2,398289.371306928,6650000,11036.205,9.54276238760556,15.6929127655301,12.8950565341568,12.5265160868346,13.4579677164974,9.54175724008889,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
3,666132.606617209,7080000,58216.05,11.15693410779,15.649802723948,13.4092060417238,12.8519790723268,13.2917917004403,11.1518820813925,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
4,837503.919521125,6960000,410092.5,12.7679632100906,15.6505597652435,13.6380503888226,13.5219127023356,13.2065012264611,12.7433706884932,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
5,1027855.49382334,7500000,2070855,14.3176271451492,15.6485592330099,13.8428126306627,14.7452443968861,13.397360094006,14.2063050719982,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
6,629442.648715445,5700000,7922805,15.5206239499325,15.4760509556323,13.3524008250174,16.6101912385394,13.0086470434803,15.089756762369,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
7,356850.272479255,2390000,1503060,13.9877843698124,14.5797147403852,12.7852752664979,15.6881413581394,12.5735696959211,13.7599428850365,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
8,596648.351676645,2040000,371811,12.7981809701759,14.1499741514347,13.2996040726132,15.4740064467127,12.9807165089339,12.7088953557505,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
9,934231.649027601,2320000,111783.45,11.6091105361624,14.1091256422932,13.7478882451093,15.6162918313033,13.9875122453482,11.58502042238,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
10,2336094.97331371,3610000,26528.25,10.1539492071604,14.0675135731907,14.6638546749678,15.4981587376212,14.8667818306534,10.1504049612819,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
11,3573022.53482461,5330000,10697.43,9.6262150256258,14.3062315801313,15.0890371910114,14.9312386704755,16.0157609869514,9.62475991741162,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
12,2503904.17449083,3300000,12561.315,9.05758284735458,13.7262800368005,14.731914603441,15.3700155810637,15.0853189444037,9.05632636325297,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
13,1470358.31179064,2450000,3628.485,8.37854773753563,13.9982768673948,14.2011186742963,15.0972178608554,13.2329713201364,8.37773305700533,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
14,2444841.26211846,5450000,6114.615,8.57144127011625,14.6024113954026,14.712770495342,15.5939752238191,15.0599707543303,8.57087365119199,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
15,2235212.87874714,4340000,3851.55,8.30174845934276,14.6022955876683,14.6194268419386,15.7164952796008,14.7610694908519,8.30129359877011,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
16,2597889.63581961,5080000,2685.975,7.96085283404156,14.7222572270974,14.7702138577524,15.7934348052175,14.5378449111181,7.96057038477185,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
17,2615736.2849305,5930000,2797.11,7.88174693111116,15.0328845894604,14.7769601847019,16.3658908204183,14.2796076915114,7.88152600263738,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
18,2183425.37511436,6800000,1445.97,7.2297668626165,15.3417748317464,14.5965321422889,16.9999459492021,14.4325790424214,7.22966517162322,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
19,1806176.22693661,7100000,162.537,5.14733464681398,15.4585927613045,14.4067596217984,16.7665821867844,15.0748026274748,5.14732232317243,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
20,906205.183880599,5080000,39.1224,3.65238375979698,15.2520403803609,13.7170916463478,16.7665813324315,15.0745755081919,3.65237998790081,"03","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-45.1970194180224,0,6
0,169863.138050484,7740000,NA,6.29772402701612,15.9176410126681,12.042988957536,13.5038600798528,12.0626388469747,6.29769150582232,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
1,659010.89109031,10100000,1794.96,7.94041244267119,15.9502126932659,13.3986312482359,13.5041076968415,12.8292759622275,7.94025836317563,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
2,309033.52599803,8980000,19659.3,9.57398821692358,15.9742186620641,12.6412997067189,13.857110716387,13.3232735370389,9.57318635809348,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
3,366902.705896111,8500000,81187.65,11.1410785585787,15.929306963252,12.8127382287607,14.3616428958367,13.1225300360552,11.137094266642,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
4,383052.708713655,8290000,299082,12.6303701019253,15.9039528868676,12.8558422443644,14.7939405997556,12.7127329202647,12.6123470664709,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
5,287960.888222311,8220000,871810.5,14.0094820166338,15.8801758472161,12.5706401801842,15.1910338245619,12.5319810020312,13.9361076026973,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
6,244387.205047603,7040000,5492475,15.171361450348,15.734910289502,12.406555675908,16.8725452591605,12.492352828953,14.9091678602718,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
7,255742.013483527,4120000,820627.5,13.6105497454629,15.1850768714057,12.4520927352983,16.5020061125361,12.5177832532522,13.5148945382879,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
8,589508.604800494,3900000,119435.85,11.6967567992243,14.9958792757821,13.2872291921787,16.2745968715881,13.0937882943632,11.6811700226856,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
9,840432.819348672,4160000,29828.55,10.264708391521,15.0068915836417,13.6418921071486,16.1265579698404,13.9830590483932,10.2612375156863,"02","03","0.0005",0.0794,0.151,0.597,1000,1000,0.75,0.75,0.75,-61.0686594252774,0,5
