"name","mouse","value","time"
"logE","GROUP",8071561.35871249,0
"logM","GROUP",1613.91054604849,0
"logN","GROUP",511655.867003229,0
"logR","GROUP",182233.791602149,0
"logW","GROUP",3476589.61636843,0
"logM","B",822.045831858513,0
"logE","B",7725815.30687715,0
"logR","B",172738.069990948,0
"logW","B",2666697.68392006,0
"logN","B",511655.867026418,0
"logM","A",1635.05198749978,0
"logE","A",10498246.4236667,0
"logR","A",191331.139332393,0
"logW","A",4416712.61648799,0
"logN","A",511655.867029817,0
"logE","GROUP",8117314.06213446,1
"logM","GROUP",6103.2177069504,1
"logN","GROUP",518626.379933298,1
"logR","GROUP",731864.935553139,1
"logW","GROUP",3478491.1605518,1
"logM","B",3347.57775358431,1
"logE","B",7402474.25820093,1
"logR","B",701849.849531861,1
"logW","B",2661513.70979069,1
"logN","B",518626.379956802,1
"logM","A",6278.94012590292,1
"logE","A",10190506.2381889,1
"logR","A",762865.851682982,1
"logW","A",4428988.53950515,1
"logN","A",518626.379960248,1
"logE","GROUP",8187093.74540711,2
"logM","GROUP",22202.5691272688,2
"logN","GROUP",528159.547481775,2
"logR","GROUP",339796.525602148,2
"logW","GROUP",3022532.1975611,2
"logM","B",13770.6681385079,2
"logE","B",7597250.41152543,2
"logR","B",328063.758265546,2
"logW","B",2308356.03665434,2
"logN","B",528159.547505712,2
"logM","A",24321.0940518524,2
"logE","A",10446309.9316647,2
"logR","A",350985.839226515,2
"logW","A",3836165.82662003,2
"logN","A",528159.547509221,2
"logE","GROUP",8016938.45811662,3
"logM","GROUP",82382.2601753049,3
"logN","GROUP",563868.58157396,3
"logR","GROUP",352017.53366178,3
"logW","GROUP",2914028.51519382,3
"logM","B",58632.7433993035,3
"logE","B",7397483.60320897,3
"logR","B",333341.079769628,3
"logW","B",2236589.57147212,3
"logN","B",563868.581599516,3
"logM","A",98710.7540362844,3
"logE","A",10267548.3980119,3
"logR","A",370736.194991448,3
"logW","A",3672813.02069133,3
"logN","A",563868.581603262,3
"logE","GROUP",7978452.58973202,4
"logM","GROUP",306959.792854244,4
"logN","GROUP",644581.574965697,4
"logR","GROUP",358211.16893402,4
"logW","GROUP",3830871.99194897,4
"logM","B",247866.897938907,4
"logE","B",7126339.1792931,4
"logR","B",325085.978175341,4
"logW","B",2978406.93077097,4
"logN","B",644581.574994912,4
"logM","A",401791.674627349,4
"logE","A",10006406.3227045,4
"logR","A",393662.407588986,4
"logW","A",4804073.02339788,4
"logN","A",644581.574999193,4
"logE","GROUP",7563476.6753208,5
"logM","GROUP",1058689.67877609,5
"logN","GROUP",772219.443604194,5
"logR","GROUP",357491.576114269,5
"logW","GROUP",8292888.26747509,5
"logM","B",914034.520278738,5
"logE","B",6600823.07551744,5
"logR","B",309122.145499646,5
"logW","B",6623428.38318331,5
"logN","B",772219.443639195,5
"logM","A",1421414.64250422,5
"logE","A",9415256.63024246,5
"logR","A",412307.28839702,5
"logW","A",10366431.0564994,5
"logN","A",772219.443644324,5
"logE","GROUP",6426972.96112266,6
"logM","GROUP",2237570.1509818,6
"logN","GROUP",866876.178837011,6
"logR","GROUP",251312.423054792,6
"logW","GROUP",12623775.4818739,6
"logM","B",1788893.60636234,6
"logE","B",5404059.74976082,6
"logR","B",214596.249761067,6
"logW","B",10534125.0451798,6
"logN","B",866876.178876304,6
"logM","A",2592533.70176939,6
"logE","A",7875712.51345315,6
"logR","A",293173.838191682,6
"logW","A",15290739.2062058,6
"logN","A",866876.17888206,6
"logE","GROUP",4518491.96376797,7
"logM","GROUP",1212253.48866887,7
"logN","GROUP",921510.337845039,7
"logR","GROUP",282965.772504698,7
"logW","GROUP",14246188.4695261,7
"logM","B",1226847.82068068,7
"logE","B",3496374.75299234,7
"logR","B",244184.224304463,7
"logW","B",12637056.7252995,7
"logN","B",921510.337886812,7
"logM","A",1870825.96866738,7
"logE","A",5359491.50217471,7
"logR","A",326761.505080708,7
"logW","A",16274849.772949,7
"logN","A",921510.337892928,7
"logE","GROUP",3596894.18659095,8
"logM","GROUP",293778.836648705,8
"logN","GROUP",1065698.43187021,8
"logR","GROUP",492605.660125514,8
"logW","GROUP",8064308.121901,8
"logM","B",169630.410873765,8
"logE","B",2106867.38946239,8
"logR","B",423856.704029179,8
"logW","B",7006805.41307565,8
"logN","B",1065698.43191853,8
"logM","A",472163.620671372,8
"logE","A",3481366.39848939,8
"logR","A",571528.596857936,8
"logW","A",9222156.82869354,8
"logN","A",1065698.43192559,8
"logE","GROUP",3389584.56745342,9
"logM","GROUP",118026.783010267,9
"logN","GROUP",1420033.45178707,9
"logR","GROUP",672401.127274499,9
"logW","GROUP",5822002.72778325,9
"logM","B",41127.8373524487,9
"logE","B",1554407.30066843,9
"logR","B",576176.14728274,9
"logW","B",4779758.99973666,9
"logN","B",1420033.45185146,9
"logM","A",214546.605550562,9
"logE","A",2771401.1187236,9
"logR","A",784231.847088477,9
"logW","A",6963016.35660732,9
"logN","A",1420033.45186087,9
"logE","GROUP",2828635.38278324,10
"logM","GROUP",79343.0381792093,10
"logN","GROUP",1787641.49649282,10
"logR","GROUP",2083594.17254248,10
"logW","GROUP",6664156.91475018,10
"logM","B",13505.8153677256,10
"logE","B",1074112.0311265,10
"logR","B",1814943.21552753,10
"logW","B",4987161.01363662,10
"logN","B",1787641.49657387,10
"logM","A",120105.944307795,10
"logE","A",2241416.35973182,10
"logR","A",2399381.81531045,10
"logW","A",8769308.31629626,10
"logN","A",1787641.49658571,10
"logE","GROUP",2543697.22634992,11
"logM","GROUP",53613.2962965031,11
"logN","GROUP",1879896.11660163,11
"logR","GROUP",3054004.15898269,11
"logW","GROUP",8288969.14520519,11
"logM","B",7861.21170703593,11
"logE","B",1551025.88092285,11
"logR","B",2761995.51232244,11
"logW","B",5580701.01214772,11
"logN","B",1879896.11668687,11
"logM","A",74276.3329630404,11
"logE","A",3067931.07686882,11
"logR","A",3391618.68342793,11
"logW","A",12192127.8837849,11
"logN","A",1879896.11669931,11
"logE","GROUP",2030203.19259227,12
"logM","GROUP",29939.2258146939,12
"logN","GROUP",1808088.63061956,12
"logR","GROUP",2307652.4667812,12
"logW","GROUP",16866905.3974298,12
"logM","B",8487.41529132597,12
"logE","B",2790283.96778371,12
"logR","B",2172817.70873888,12
"logW","B",10509992.7680983,12
"logN","B",1808088.63070156,12
"logM","A",50907.9622748961,12
"logE","A",4752678.77246421,12
"logR","A",2459276.42446859,12
"logW","A",27385180.776242,12
"logN","A",1808088.63071352,12
"logE","GROUP",2365033.55053841,13
"logM","GROUP",4564.0241403944,13
"logN","GROUP",1713837.22106623,13
"logR","GROUP",1706871.32099758,13
"logW","GROUP",14267619.2458817,13
"logM","B",4318.2621493839,13
"logE","B",3448315.18365286,13
"logR","B",1717081.00635005,13
"logW","B",8564879.64784376,13
"logN","B",1713837.22114395,13
"logM","A",5390.99550094181,13
"logE","A",5555528.72736918,13
"logR","A",1700845.7015224,13
"logW","A",23880379.4260013,13
"logN","A",1713837.22115529,13
"logE","GROUP",3468114.8656995,14
"logM","GROUP",2235.61358667736,14
"logN","GROUP",1801358.89837835,14
"logR","GROUP",2066654.67247033,14
"logW","GROUP",14876012.4236415,14
"logM","B",3596.87766066802,14
"logE","B",3709492.67450116,14
"logR","B",2158135.24636094,14
"logW","B",8910097.33622627,14
"logN","B",1801358.89846005,14
"logM","A",963.900851889202,14
"logE","A",5712227.75961446,14
"logR","A",1985021.44400464,14
"logW","A",24949909.2063853,14
"logN","A",1801358.89847195,14
"logE","GROUP",4119958.75006605,15
"logM","GROUP",2213.68551988921,15
"logN","GROUP",2047070.11325852,15
"logR","GROUP",2443625.58185954,15
"logW","GROUP",11319081.3018023,15
"logM","B",3532.68140602304,15
"logE","B",4317746.22287497,15
"logR","B",2498070.46681557,15
"logW","B",7010545.58775442,15
"logN","B",2047070.11335137,15
"logM","A",181.459866826573,15
"logE","A",6082958.1362656,15
"logR","A",2398855.06637612,15
"logW","A",18171488.7739943,15
"logN","A",2047070.11336488,15
"logE","GROUP",4249607.58497446,16
"logM","GROUP",3349.11148976342,16
"logN","GROUP",2315847.32500003,16
"logR","GROUP",2158507.65964782,16
"logW","GROUP",13132225.9151497,16
"logM","B",5697.76882200171,16
"logE","B",5046314.21344541,16
"logR","B",2143120.48714147,16
"logW","B",8528195.26269992,16
"logN","B",2315847.32510508,16
"logM","A",101.881554557439,16
"logE","A",6657027.84084934,16
"logR","A",2180831.99532044,16
"logW","A",20174104.1193635,16
"logN","A",2315847.32512036,16
"logE","GROUP",4810266.47416538,17
"logM","GROUP",4290.88913907628,17
"logN","GROUP",2380779.02927044,17
"logR","GROUP",1815915.23917848,17
"logW","GROUP",19830921.2409256,17
"logM","B",7675.94485953137,17
"logE","B",5205174.69278711,17
"logR","B",1796521.2154908,17
"logW","B",13565532.62545,17
"logN","B",2380779.02937844,17
"logM","A",48.7103319092692,17
"logE","A",6796755.5102654,17
"logR","A",1840160.64652252,17
"logW","A",29268656.3989789,17
"logN","A",2380779.02939413,17
"logE","GROUP",5416368.23504705,18
"logM","GROUP",2525.92140404037,18
"logN","GROUP",2236120.43269079,18
"logR","GROUP",1204922.1055008,18
"logW","GROUP",26799997.4201279,18
"logM","B",4790.66902852823,18
"logE","B",4978837.7705073,18
"logR","B",1178647.54605026,18
"logW","B",19171991.8931072,18
"logN","B",2236120.43279223,18
"logM","A",7.59935491593441,18
"logE","A",6553287.13159901,18
"logR","A",1233255.01696943,18
"logW","A",38142284.623872,18
"logN","A",2236120.43280696,18
"logE","GROUP",4976690.21677571,19
"logM","GROUP",442.688355091771,19
"logN","GROUP",2133809.9412062,19
"logR","GROUP",1329417.00345627,19
"logW","GROUP",22640468.6304039,19
"logM","B",901.332742691893,19
"logE","B",4280934.52753446,19
"logR","B",1253083.07803971,19
"logW","B",16625136.7908182,19
"logN","B",2133809.94130301,19
"logM","A",0.258942949652601,19
"logE","A",5841074.25293538,19
"logR","A",1412424.49381913,19
"logW","A",31184081.1625335,19
"logN","A",2133809.94131705,19
"logE","GROUP",4613064.34745425,20
"logM","GROUP",116.029558708648,20
"logN","GROUP",2134007.37132942,20
"logR","GROUP",842402.898926903,20
"logW","GROUP",22642156.5993624,20
"logM","B",185.045714282431,20
"logE","B",3763259.85706275,20
"logR","B",780189.038394829,20
"logW","B",17105974.5999643,20
"logN","B",2134007.37142623,20
"logM","A",0.0159601967198237,20
"logE","A",5404391.98144362,20
"logR","A",909553.468428088,20
"logW","A",30279234.053632,20
"logN","A",2134007.37144027,20
