"name","mouse","value","time","box"
"logE","GROUP",Inf,0,"02"
"logM","GROUP",Inf,0,"02"
"logN","GROUP",2108895.00778652,0,"02"
"logR","GROUP",305324.96553709,0,"02"
"logW","GROUP",273470131.914649,0,"02"
"logM","B",74593947.796785,0,"02"
"logE","B",698799301.188908,0,"02"
"logR","B",202931.856650289,0,"02"
"logW","B",611810420.866163,0,"02"
"logN","B",2109143.98579603,0,"02"
"logM","A",43369706.5567397,0,"02"
"logE","A",456817011.365852,0,"02"
"logR","A",443291.122840748,0,"02"
"logW","A",375344010.046087,0,"02"
"logN","A",2108744.62739394,0,"02"
"logE","GROUP",Inf,1,"02"
"logM","GROUP",1.99389009185823e-34,1,"02"
"logN","GROUP",1801686.89020461,1,"02"
"logR","GROUP",815599.838372553,1,"02"
"logW","GROUP",1043697266.88989,1,"02"
"logM","B",187233858.099749,1,"02"
"logE","B",932362158.419147,1,"02"
"logR","B",649999.124397381,1,"02"
"logW","B",2334971059.96698,1,"02"
"logN","B",1801488.28502552,1,"02"
"logM","A",114570114.398023,1,"02"
"logE","A",602221128.402778,1,"02"
"logR","A",1083332.73783497,1,"02"
"logW","A",1432498412.74224,1,"02"
"logN","A",1801158.19209363,1,"02"
"logE","GROUP",Inf,2,"02"
"logM","GROUP",Inf,2,"02"
"logN","GROUP",5977800.87296684,2,"02"
"logR","GROUP",451779.87411569,2,"02"
"logW","GROUP",1673811944.44636,2,"02"
"logM","B",98494800.7698523,2,"02"
"logE","B",1168257923.29129,2,"02"
"logR","B",331583.923948069,2,"02"
"logW","B",3744670293.27467,2,"02"
"logN","B",5980539.44313178,2,"02"
"logM","A",67717968.9929785,2,"02"
"logE","A",758053295.778926,2,"02"
"logR","A",595468.339618254,2,"02"
"logW","A",2297345363.83969,2,"02"
"logN","A",5977666.98544605,2,"02"
"logE","GROUP",0,3,"02"
"logM","GROUP",7.27060977420117e-13,3,"02"
"logN","GROUP",4585098.30949457,3,"02"
"logR","GROUP",627971.430366511,3,"02"
"logW","GROUP",861629675.617372,3,"02"
"logM","B",28256292.0892885,3,"02"
"logE","B",1462233674.3357,3,"02"
"logR","B",521526.561788728,3,"02"
"logW","B",1927647137.1598,3,"02"
"logN","B",4581253.04040906,3,"02"
"logM","A",22737866.7176778,3,"02"
"logE","A",958578124.856137,3,"02"
"logR","A",762660.351847078,3,"02"
"logW","A",1182606630.48804,3,"02"
"logN","A",4582592.68689176,3,"02"
"logE","GROUP",Inf,4,"02"
"logM","GROUP",Inf,4,"02"
"logN","GROUP",3062411.71245846,4,"02"
"logR","GROUP",686618.673412766,4,"02"
"logW","GROUP",1940043730.42477,4,"02"
"logM","B",56336350.0730532,4,"02"
"logE","B",2571527590.11297,4,"02"
"logR","B",654349.887502343,4,"02"
"logW","B",4340286195.78607,4,"02"
"logN","B",3061822.25412511,4,"02"
"logM","A",48610142.8068029,4,"02"
"logE","A",1688573595.7616,4,"02"
"logR","A",722215.299984035,4,"02"
"logW","A",2662755086.26627,4,"02"
"logN","A",3061180.46814984,4,"02"
"logE","GROUP",Inf,5,"02"
"logM","GROUP",6.70221715216014e+24,5,"02"
"logN","GROUP",15092262.4566017,5,"02"
"logR","GROUP",704588.493868112,5,"02"
"logW","GROUP",3683908421.67072,5,"02"
"logM","B",79501696.108101,5,"02"
"logE","B",5610644187.30105,5,"02"
"logR","B",640786.905018771,5,"02"
"logW","B",8241677495.90312,5,"02"
"logN","B",15073573.8629201,5,"02"
"logM","A",75876579.5144522,5,"02"
"logE","A",3643377577.71496,5,"02"
"logR","A",783375.866450522,5,"02"
"logW","A",5056250484.56512,5,"02"
"logN","A",15079415.3098724,5,"02"
"logE","GROUP",Inf,6,"02"
"logM","GROUP",Inf,6,"02"
"logN","GROUP",106252881.211286,6,"02"
"logR","GROUP",533239.633221998,6,"02"
"logW","GROUP",73641175126.4277,6,"02"
"logM","B",142921016.235554,6,"02"
"logE","B",16905345198.4255,6,"02"
"logR","B",499276.35840323,6,"02"
"logW","B",164750766328.619,6,"02"
"logN","B",106484607.900225,6,"02"
"logM","A",147289860.988579,6,"02"
"logE","A",10546266104.3011,6,"02"
"logR","A",567569.444122416,6,"02"
"logW","A",101074251353.511,6,"02"
"logN","A",106348630.222649,6,"02"
"logE","GROUP",0,7,"02"
"logM","GROUP",406229408971152,7,"02"
"logN","GROUP",24552036.583629,7,"02"
"logR","GROUP",443127.984543858,7,"02"
"logW","GROUP",7460033727.3734,7,"02"
"logM","B",65251.4713221679,7,"02"
"logE","B",9798678989.94356,7,"02"
"logR","B",373921.909821588,7,"02"
"logW","B",16689658485.6815,7,"02"
"logN","B",24545126.346217,7,"02"
"logM","A",78449.0547700654,7,"02"
"logE","A",6103078188.01895,7,"02"
"logR","A",517791.557803421,7,"02"
"logW","A",10239074051.0096,7,"02"
"logN","A",24542792.2921801,7,"02"
"logE","GROUP",Inf,8,"02"
"logM","GROUP",Inf,8,"02"
"logN","GROUP",51813761.6172171,8,"02"
"logR","GROUP",541444.816268117,8,"02"
"logW","GROUP",17958386504.8211,8,"02"
"logM","B",92525.803311844,8,"02"
"logE","B",8722508956.82332,8,"02"
"logR","B",489688.476515087,8,"02"
"logW","B",40176666317.9915,8,"02"
"logN","B",51824443.0506854,8,"02"
"logM","A",114207.745348649,8,"02"
"logE","A",5522254117.74167,8,"02"
"logR","A",592803.393429366,8,"02"
"logW","A",24648317688.3532,8,"02"
"logN","A",51822336.4444387,8,"02"
"logE","GROUP",0,9,"02"
"logM","GROUP",2.12419700446219e-06,9,"02"
"logN","GROUP",25837061.8359465,9,"02"
"logR","GROUP",863758.693633601,9,"02"
"logW","GROUP",2053922657.83587,9,"02"
"logM","B",7156.27458775193,9,"02"
"logE","B",6114876645.87126,9,"02"
"logR","B",835910.25719933,9,"02"
"logW","B",4595053705.76123,9,"02"
"logN","B",25816968.7973883,9,"02"
"logM","A",10173.8882130421,9,"02"
"logE","A",4053113410.8937,9,"02"
"logR","A",878983.18172421,9,"02"
"logW","A",2819058785.90312,9,"02"
"logN","A",25802066.909697,9,"02"
"logE","GROUP",Inf,10,"02"
"logM","GROUP",Inf,10,"02"
"logN","GROUP",7489382941.62309,10,"02"
"logR","GROUP",2092176.48160881,10,"02"
"logW","GROUP",24258885266.1793,10,"02"
"logM","B",26036.0505152034,10,"02"
"logE","B",8304465645.69819,10,"02"
"logR","B",1997661.20289782,10,"02"
"logW","B",54272180216.6694,10,"02"
"logN","B",7687176580.35181,10,"02"
"logM","A",39212.8227319539,10,"02"
"logE","A",5961080946.92256,10,"02"
"logR","A",2218970.06860567,10,"02"
"logW","A",33295915818.2349,10,"02"
"logN","A",7322528545.19317,10,"02"
"logE","GROUP",Inf,11,"02"
"logM","GROUP",3271719599.61483,11,"02"
"logN","GROUP",14752356.9488676,11,"02"
"logR","GROUP",3583304.95757348,11,"02"
"logW","GROUP",2786112409.1333,11,"02"
"logM","B",115.603636903308,11,"02"
"logE","B",2398897341.20839,11,"02"
"logR","B",3759642.01085876,11,"02"
"logW","B",6233112778.38448,11,"02"
"logN","B",14752850.8503505,11,"02"
"logM","A",334.752201594789,11,"02"
"logE","A",1452118174.54864,11,"02"
"logR","A",3464501.70888648,11,"02"
"logW","A",3824008373.59482,11,"02"
"logN","A",14741669.919405,11,"02"
"logE","GROUP",Inf,12,"02"
"logM","GROUP",Inf,12,"02"
"logN","GROUP",8560527.80757436,12,"02"
"logR","GROUP",4155130.87789247,12,"02"
"logW","GROUP",332488357.263909,12,"02"
"logM","B",65.6494653988908,12,"02"
"logE","B",1871383575.69217,12,"02"
"logR","B",4106873.97733451,12,"02"
"logW","B",743845456.018383,12,"02"
"logN","B",8559278.93190932,12,"02"
"logM","A",183.882676161574,12,"02"
"logE","A",1215302720.4201,12,"02"
"logR","A",4259431.31483593,12,"02"
"logW","A",456348594.665731,12,"02"
"logN","A",8549120.75339347,12,"02"
"logE","GROUP",Inf,13,"02"
"logM","GROUP",0,13,"02"
"logN","GROUP",10872519.8316923,13,"02"
"logR","GROUP",3362266.98471158,13,"02"
"logW","GROUP",2625500756.24289,13,"02"
"logM","B",330.240586114148,13,"02"
"logE","B",2535553795.90881,13,"02"
"logR","B",3045817.38468277,13,"02"
"logW","B",5873789134.60603,13,"02"
"logN","B",10874647.182117,13,"02"
"logM","A",961.086255121967,13,"02"
"logE","A",1712031691.16049,13,"02"
"logR","A",3669663.20652647,13,"02"
"logW","A",3603566127.51223,13,"02"
"logN","A",10868313.0774096,13,"02"
"logE","GROUP",Inf,14,"02"
"logM","GROUP",Inf,14,"02"
"logN","GROUP",26242444.8246801,14,"02"
"logR","GROUP",3733391.13712034,14,"02"
"logW","GROUP",10405760884.9305,14,"02"
"logM","B",243.170919448717,14,"02"
"logE","B",4279008835.03214,14,"02"
"logR","B",3133405.49769334,14,"02"
"logW","B",23279839700.5072,14,"02"
"logN","B",26250999.2151163,14,"02"
"logM","A",887.677070841568,14,"02"
"logE","A",2947975071.95892,14,"02"
"logR","A",4529878.43650224,14,"02"
"logW","A",14282171647.9066,14,"02"
"logN","A",26240318.2815515,14,"02"
"logE","GROUP",Inf,15,"02"
"logM","GROUP",7.59068881175396e+28,15,"02"
"logN","GROUP",27815082.6778203,15,"02"
"logR","GROUP",2509538.76575135,15,"02"
"logW","GROUP",10716615295.0301,15,"02"
"logM","B",7.7657119175207,15,"02"
"logE","B",5059579075.75056,15,"02"
"logR","B",2311665.61681019,15,"02"
"logW","B",23975282243.06,15,"02"
"logN","B",27810141.4403913,15,"02"
"logM","A",52.4702824386696,15,"02"
"logE","A",3504986541.05693,15,"02"
"logR","A",2708183.03136423,15,"02"
"logW","A",14708828824.8893,15,"02"
"logN","A",27803636.0460032,15,"02"
"logE","GROUP",Inf,16,"02"
"logM","GROUP",Inf,16,"02"
"logN","GROUP",213456709.426418,16,"02"
"logR","GROUP",1990119.04299243,16,"02"
"logW","GROUP",15253890954.845,16,"02"
"logM","B",0.491526251406589,16,"02"
"logE","B",5387444841.89737,16,"02"
"logR","B",1709353.22442358,16,"02"
"logW","B",34126101867.6237,16,"02"
"logN","B",213461931.863979,16,"02"
"logM","A",5.82719749111904,16,"02"
"logE","A",3694585873.57126,16,"02"
"logR","A",2305534.02387849,16,"02"
"logW","A",20936358074.9336,16,"02"
"logN","A",213361272.454886,16,"02"
"logE","GROUP",0,17,"02"
"logM","GROUP",6.06393355358734e+53,17,"02"
"logN","GROUP",270428269.97898,17,"02"
"logR","GROUP",1810876.49806296,17,"02"
"logW","GROUP",13573647424.7895,17,"02"
"logM","B",0.00594060038739928,17,"02"
"logE","B",4451809053.69014,17,"02"
"logR","B",1451910.15614767,17,"02"
"logW","B",30367047908.0064,17,"02"
"logN","B",270650576.828605,17,"02"
"logM","A",0.136462815906614,17,"02"
"logE","A",3043080867.21315,17,"02"
"logR","A",2292605.30903028,17,"02"
"logW","A",18630181813.8998,17,"02"
"logN","A",270384681.791437,17,"02"
"logE","GROUP",Inf,18,"02"
"logM","GROUP",Inf,18,"02"
"logN","GROUP",37098669.1629642,18,"02"
"logR","GROUP",1088390.85863539,18,"02"
"logW","GROUP",5371884940.42131,18,"02"
"logM","B",4.2033260661924e-05,18,"02"
"logE","B",3276976110.58227,18,"02"
"logR","B",962886.024550095,18,"02"
"logW","B",12018013314.5599,18,"02"
"logN","B",37074253.40033,18,"02"
"logM","A",0.00188584590108648,18,"02"
"logE","A",2351620315.27322,18,"02"
"logR","A",1199888.28542397,18,"02"
"logW","A",7373051336.45662,18,"02"
"logN","A",37030627.0305303,18,"02"
"logE","GROUP",Inf,19,"02"
"logM","GROUP",4.59657651044584e-18,19,"02"
"logN","GROUP",22291467522.7,19,"02"
"logR","GROUP",1303750.92315635,19,"02"
"logW","GROUP",56816287011.848,19,"02"
"logM","B",7.05713084173598e-06,19,"02"
"logE","B",3631067041.28892,19,"02"
"logR","B",1217652.72562404,19,"02"
"logW","B",127109729871.033,19,"02"
"logN","B",23284873446.7954,19,"02"
"logM","A",0.000527448560837718,19,"02"
"logE","A",3114917023.3868,19,"02"
"logR","A",1405808.74447594,19,"02"
"logW","A",77981828432.5289,19,"02"
"logN","A",21368684598.6832,19,"02"
"logE","GROUP",Inf,20,"02"
"logM","GROUP",Inf,20,"02"
"logN","GROUP",604875700.284441,20,"02"
"logR","GROUP",1281114.36807233,20,"02"
"logW","GROUP",8892967827.26403,20,"02"
"logM","B",4.66249100378e-23,20,"02"
"logE","B",5783795.13933123,20,"02"
"logR","B",836295.440357287,20,"02"
"logW","B",19895399768.087,20,"02"
"logN","B",604551221.66813,20,"02"
"logM","A",4.70640182323273e-17,20,"02"
"logE","A",3338417.84207208,20,"02"
"logR","A",1961372.69827289,20,"02"
"logW","A",12205829427.3199,20,"02"
"logN","A",604551175.88666,20,"02"
"logE","GROUP",Inf,0,"03"
"logM","GROUP",Inf,0,"03"
"logN","GROUP",Inf,0,"03"
"logR","GROUP",Inf,0,"03"
"logW","GROUP",Inf,0,"03"
"logM","C",Inf,0,"03"
"logE","C",8.6649314821539e+287,0,"03"
"logR","C",6.14750335971603e+302,0,"03"
"logW","C",Inf,0,"03"
"logN","C",Inf,0,"03"
"logM","B",Inf,0,"03"
"logE","B",2.4493964712955e+272,0,"03"
"logR","B",4.96701323522056e+165,0,"03"
"logW","B",Inf,0,"03"
"logN","B",Inf,0,"03"
"logM","A",Inf,0,"03"
"logE","A",2.63784290547785e+291,0,"03"
"logR","A",1.68120373293835e+274,0,"03"
"logW","A",Inf,0,"03"
"logN","A",Inf,0,"03"
"logE","GROUP",Inf,1,"03"
"logM","GROUP",Inf,1,"03"
"logN","GROUP",Inf,1,"03"
"logR","GROUP",Inf,1,"03"
"logW","GROUP",Inf,1,"03"
"logM","C",Inf,1,"03"
"logE","C",1.95567465765048e+291,1,"03"
"logR","C",5.11408962794051e+306,1,"03"
"logW","C",Inf,1,"03"
"logN","C",Inf,1,"03"
"logM","B",Inf,1,"03"
"logE","B",1.69237638160758e+243,1,"03"
"logR","B",2.08174030594884e+190,1,"03"
"logW","B",Inf,1,"03"
"logN","B",Inf,1,"03"
"logM","A",Inf,1,"03"
"logE","A",1.33513749624678e+264,1,"03"
"logR","A",2.10343767511105e+300,1,"03"
"logW","A",Inf,1,"03"
"logN","A",Inf,1,"03"
"logE","GROUP",Inf,2,"03"
"logM","GROUP",Inf,2,"03"
"logN","GROUP",Inf,2,"03"
"logR","GROUP",Inf,2,"03"
"logW","GROUP",Inf,2,"03"
"logM","C",Inf,2,"03"
"logE","C",7.17787290250614e+254,2,"03"
"logR","C",4.38767975331448e+283,2,"03"
"logW","C",Inf,2,"03"
"logN","C",Inf,2,"03"
"logM","B",Inf,2,"03"
"logE","B",6.41969803492677e+300,2,"03"
"logR","B",4.14825406383736e+158,2,"03"
"logW","B",Inf,2,"03"
"logN","B",Inf,2,"03"
"logM","A",Inf,2,"03"
"logE","A",1.9987172764168e+267,2,"03"
"logR","A",9.99763285357677e+259,2,"03"
"logW","A",Inf,2,"03"
"logN","A",Inf,2,"03"
"logE","GROUP",Inf,3,"03"
"logM","GROUP",Inf,3,"03"
"logN","GROUP",Inf,3,"03"
"logR","GROUP",Inf,3,"03"
"logW","GROUP",Inf,3,"03"
"logM","C",Inf,3,"03"
"logE","C",5.28926135484067e+280,3,"03"
"logR","C",1.2248271077935e+281,3,"03"
"logW","C",Inf,3,"03"
"logN","C",Inf,3,"03"
"logM","B",Inf,3,"03"
"logE","B",8.05717821251962e+268,3,"03"
"logR","B",1.35506648706732e+163,3,"03"
"logW","B",Inf,3,"03"
"logN","B",Inf,3,"03"
"logM","A",Inf,3,"03"
"logE","A",1.60657121382183e+261,3,"03"
"logR","A",3.72179529570173e+272,3,"03"
"logW","A",Inf,3,"03"
"logN","A",Inf,3,"03"
"logE","GROUP",Inf,4,"03"
"logM","GROUP",Inf,4,"03"
"logN","GROUP",Inf,4,"03"
"logR","GROUP",Inf,4,"03"
"logW","GROUP",Inf,4,"03"
"logM","C",Inf,4,"03"
"logE","C",1.63236723693332e+268,4,"03"
"logR","C",2.13411273116236e+281,4,"03"
"logW","C",Inf,4,"03"
"logN","C",Inf,4,"03"
"logM","B",Inf,4,"03"
"logE","B",3.17004280664289e+268,4,"03"
"logR","B",2.93748759355957e+156,4,"03"
"logW","B",Inf,4,"03"
"logN","B",Inf,4,"03"
"logM","A",Inf,4,"03"
"logE","A",4.26778984739015e+291,4,"03"
"logR","A",3.43619705017172e+303,4,"03"
"logW","A",Inf,4,"03"
"logN","A",Inf,4,"03"
"logE","GROUP",Inf,5,"03"
"logM","GROUP",Inf,5,"03"
"logN","GROUP",Inf,5,"03"
"logR","GROUP",Inf,5,"03"
"logW","GROUP",Inf,5,"03"
"logM","C",Inf,5,"03"
"logE","C",1.01739099422032e+286,5,"03"
"logR","C",6.59033653364574e+264,5,"03"
"logW","C",Inf,5,"03"
"logN","C",Inf,5,"03"
"logM","B",Inf,5,"03"
"logE","B",3.40533621089826e+297,5,"03"
"logR","B",2.14603885878588e+155,5,"03"
"logW","B",Inf,5,"03"
"logN","B",Inf,5,"03"
"logM","A",Inf,5,"03"
"logE","A",7.08316792101646e+276,5,"03"
"logR","A",8.63243753534022e+279,5,"03"
"logW","A",Inf,5,"03"
"logN","A",Inf,5,"03"
"logE","GROUP",Inf,6,"03"
"logM","GROUP",Inf,6,"03"
"logN","GROUP",Inf,6,"03"
"logR","GROUP",Inf,6,"03"
"logW","GROUP",Inf,6,"03"
"logM","C",Inf,6,"03"
"logE","C",3.25392828771392e+290,6,"03"
"logR","C",1.92436978267324e+303,6,"03"
"logW","C",Inf,6,"03"
"logN","C",Inf,6,"03"
"logM","B",Inf,6,"03"
"logE","B",2.34345059978585e+301,6,"03"
"logR","B",4.61886871509778e+172,6,"03"
"logW","B",Inf,6,"03"
"logN","B",Inf,6,"03"
"logM","A",Inf,6,"03"
"logE","A",3.02524703865199e+261,6,"03"
"logR","A",2.24319504156887e+275,6,"03"
"logW","A",Inf,6,"03"
"logN","A",Inf,6,"03"
"logE","GROUP",Inf,7,"03"
"logM","GROUP",Inf,7,"03"
"logN","GROUP",Inf,7,"03"
"logR","GROUP",Inf,7,"03"
"logW","GROUP",Inf,7,"03"
"logM","C",Inf,7,"03"
"logE","C",1.88308232175577e+276,7,"03"
"logR","C",1.30139059915616e+270,7,"03"
"logW","C",Inf,7,"03"
"logN","C",Inf,7,"03"
"logM","B",Inf,7,"03"
"logE","B",3.83865589465517e+262,7,"03"
"logR","B",2.02215433488507e+182,7,"03"
"logW","B",Inf,7,"03"
"logN","B",Inf,7,"03"
"logM","A",Inf,7,"03"
"logE","A",6.76817326570751e+268,7,"03"
"logR","A",7.10826550402281e+259,7,"03"
"logW","A",Inf,7,"03"
"logN","A",Inf,7,"03"
"logE","GROUP",Inf,8,"03"
"logM","GROUP",Inf,8,"03"
"logN","GROUP",Inf,8,"03"
"logR","GROUP",Inf,8,"03"
"logW","GROUP",Inf,8,"03"
"logM","C",Inf,8,"03"
"logE","C",7.95869957893073e+243,8,"03"
"logR","C",8.13267714546e+291,8,"03"
"logW","C",Inf,8,"03"
"logN","C",Inf,8,"03"
"logM","B",Inf,8,"03"
"logE","B",8.51402153525484e+291,8,"03"
"logR","B",2.08926195077027e+160,8,"03"
"logW","B",Inf,8,"03"
"logN","B",Inf,8,"03"
"logM","A",Inf,8,"03"
"logE","A",4.23279032572711e+290,8,"03"
"logR","A",3.74213857582812e+285,8,"03"
"logW","A",Inf,8,"03"
"logN","A",Inf,8,"03"
"logE","GROUP",Inf,9,"03"
"logM","GROUP",Inf,9,"03"
"logN","GROUP",Inf,9,"03"
"logR","GROUP",Inf,9,"03"
"logW","GROUP",Inf,9,"03"
"logM","C",Inf,9,"03"
"logE","C",2.42535376685768e+262,9,"03"
"logR","C",1.02696541124408e+286,9,"03"
"logW","C",Inf,9,"03"
"logN","C",Inf,9,"03"
"logM","B",Inf,9,"03"
"logE","B",1.41118681293553e+297,9,"03"
"logR","B",1.84437007944014e+178,9,"03"
"logW","B",Inf,9,"03"
"logN","B",Inf,9,"03"
"logM","A",Inf,9,"03"
"logE","A",1.46097696144141e+273,9,"03"
"logR","A",3.83968675245467e+277,9,"03"
"logW","A",Inf,9,"03"
"logN","A",Inf,9,"03"
"logE","GROUP",Inf,10,"03"
"logM","GROUP",Inf,10,"03"
"logN","GROUP",Inf,10,"03"
"logR","GROUP",Inf,10,"03"
"logW","GROUP",Inf,10,"03"
"logM","C",Inf,10,"03"
"logE","C",1.40442311240461e+278,10,"03"
"logR","C",1.11053369561758e+270,10,"03"
"logW","C",Inf,10,"03"
"logN","C",Inf,10,"03"
"logM","B",Inf,10,"03"
"logE","B",1.17037533531471e+291,10,"03"
"logR","B",2.38719629614828e+150,10,"03"
"logW","B",Inf,10,"03"
"logN","B",Inf,10,"03"
"logM","A",Inf,10,"03"
"logE","A",1.19154561842217e+300,10,"03"
"logR","A",2.44916316094256e+266,10,"03"
"logW","A",Inf,10,"03"
"logN","A",Inf,10,"03"
"logE","GROUP",Inf,11,"03"
"logM","GROUP",Inf,11,"03"
"logN","GROUP",Inf,11,"03"
"logR","GROUP",Inf,11,"03"
"logW","GROUP",Inf,11,"03"
"logM","C",Inf,11,"03"
"logE","C",5.0983095671792e+281,11,"03"
"logR","C",1.46794855281815e+273,11,"03"
"logW","C",Inf,11,"03"
"logN","C",Inf,11,"03"
"logM","B",Inf,11,"03"
"logE","B",8.58669825330812e+256,11,"03"
"logR","B",5.69517707313181e+178,11,"03"
"logW","B",Inf,11,"03"
"logN","B",Inf,11,"03"
"logM","A",Inf,11,"03"
"logE","A",4.11783495786247e+272,11,"03"
"logR","A",1.31601194650391e+303,11,"03"
"logW","A",Inf,11,"03"
"logN","A",Inf,11,"03"
"logE","GROUP",Inf,12,"03"
"logM","GROUP",Inf,12,"03"
"logN","GROUP",Inf,12,"03"
"logR","GROUP",Inf,12,"03"
"logW","GROUP",Inf,12,"03"
"logM","C",Inf,12,"03"
"logE","C",4.01536003314912e+280,12,"03"
"logR","C",3.67708915890072e+300,12,"03"
"logW","C",Inf,12,"03"
"logN","C",Inf,12,"03"
"logM","B",Inf,12,"03"
"logE","B",1.28760838963921e+288,12,"03"
"logR","B",4.94993266510479e+152,12,"03"
"logW","B",Inf,12,"03"
"logN","B",Inf,12,"03"
"logM","A",Inf,12,"03"
"logE","A",1.38516345626215e+287,12,"03"
"logR","A",8.33919305179378e+299,12,"03"
"logW","A",Inf,12,"03"
"logN","A",Inf,12,"03"
"logE","GROUP",Inf,13,"03"
"logM","GROUP",Inf,13,"03"
"logN","GROUP",Inf,13,"03"
"logR","GROUP",Inf,13,"03"
"logW","GROUP",Inf,13,"03"
"logM","C",Inf,13,"03"
"logE","C",1.87287487691141e+300,13,"03"
"logR","C",5.88058142037953e+264,13,"03"
"logW","C",Inf,13,"03"
"logN","C",Inf,13,"03"
"logM","B",Inf,13,"03"
"logE","B",2.84158547835808e+285,13,"03"
"logR","B",1.65448776271532e+176,13,"03"
